[0.106s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'bottle_detection'][0m
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bottle_detection) by extensions ['ignore', 'ignore_ament_install']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bottle_detection) by extension 'ignore'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bottle_detection) by extension 'ignore_ament_install'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bottle_detection) by extensions ['colcon_pkg']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bottle_detection) by extension 'colcon_pkg'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bottle_detection) by extensions ['colcon_meta']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bottle_detection) by extension 'colcon_meta'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bottle_detection) by extensions ['ros']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bottle_detection) by extension 'ros'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bottle_detection' with type 'ros.ament_python' and name 'bottle_detection'[0m
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/item_spawner) by extensions ['ignore', 'ignore_ament_install']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/item_spawner) by extension 'ignore'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/item_spawner) ignored
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_bringup) by extension 'ignore'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_bringup) by extension 'ignore_ament_install'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_bringup) by extensions ['colcon_pkg']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_bringup) by extension 'colcon_pkg'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_bringup) by extensions ['colcon_meta']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_bringup) by extension 'colcon_meta'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_bringup) by extensions ['ros']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_bringup) by extension 'ros'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/naviarm_bringup' with type 'ros.ament_cmake' and name 'naviarm_bringup'[0m
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_gazebo) by extension 'ignore'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_gazebo) by extension 'ignore_ament_install'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_gazebo) by extensions ['colcon_pkg']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_gazebo) by extension 'colcon_pkg'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_gazebo) by extensions ['colcon_meta']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_gazebo) by extension 'colcon_meta'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_gazebo) by extensions ['ros']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/naviarm_gazebo) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/naviarm_gazebo' with type 'ros.ament_cmake' and name 'naviarm_gazebo'[0m
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extension 'ignore_ament_install'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extensions ['colcon_pkg']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extension 'colcon_pkg'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extensions ['colcon_meta']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extension 'colcon_meta'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extensions ['ros']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extensions ['cmake', 'python']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extension 'cmake'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extension 'python'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extensions ['python_setup_py']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils) by extension 'python_setup_py'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils/conveyorbelt_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils/conveyorbelt_msgs) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils/conveyorbelt_msgs) by extension 'ignore_ament_install'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils/conveyorbelt_msgs) by extensions ['colcon_pkg']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils/conveyorbelt_msgs) by extension 'colcon_pkg'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils/conveyorbelt_msgs) by extensions ['colcon_meta']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils/conveyorbelt_msgs) by extension 'colcon_meta'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils/conveyorbelt_msgs) by extensions ['ros']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utils/conveyorbelt_msgs) by extension 'ros'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/utils/conveyorbelt_msgs' with type 'ros.ament_cmake' and name 'conveyorbelt_msgs'[0m
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_box_detector) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_box_detector) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_box_detector) ignored
[0.163s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.176s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'conveyorbelt_msgs' in 'src/utils/conveyorbelt_msgs'
[0.176s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'naviarm_bringup' in 'src/naviarm_bringup'
[0.176s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'naviarm_gazebo' in 'src/naviarm_gazebo'
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.177s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/rupendra/Desktop/Tasks/Vision_project/install[0m
[0.178s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 281 installed packages in /opt/ros/humble[0m
[0.179s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.215s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bottle_detection' build argument 'cmake_args' from command line to 'None'
[0.215s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bottle_detection' build argument 'cmake_target' from command line to 'None'
[0.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bottle_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bottle_detection' build argument 'cmake_clean_cache' from command line to 'False'
[0.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bottle_detection' build argument 'cmake_clean_first' from command line to 'False'
[0.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bottle_detection' build argument 'cmake_force_configure' from command line to 'False'
[0.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bottle_detection' build argument 'ament_cmake_args' from command line to 'None'
[0.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bottle_detection' build argument 'catkin_cmake_args' from command line to 'None'
[0.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bottle_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.216s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bottle_detection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rupendra/Desktop/Tasks/Vision_project/build/bottle_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection', 'merge_install': False, 'path': '/home/rupendra/Desktop/Tasks/Vision_project/src/bottle_detection', 'symlink_install': False, 'test_result_base': None}[0m
[0.216s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.217s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.217s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/rupendra/Desktop/Tasks/Vision_project/src/bottle_detection' with build type 'ament_python'
[0.217s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bottle_detection', 'ament_prefix_path')
[0.219s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/hook/ament_prefix_path.ps1'
[0.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/hook/ament_prefix_path.dsv'
[0.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/hook/ament_prefix_path.sh'
[0.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.221s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.444s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/rupendra/Desktop/Tasks/Vision_project/src/bottle_detection'
[0.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.444s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.956s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rupendra/Desktop/Tasks/Vision_project/src/bottle_detection': PYTHONPATH=/home/rupendra/Desktop/Tasks/Vision_project/build/bottle_detection/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/bottle_detection build --build-base /home/rupendra/Desktop/Tasks/Vision_project/build/bottle_detection/build install --record /home/rupendra/Desktop/Tasks/Vision_project/build/bottle_detection/install.log --single-version-externally-managed install_data[0m
[1.423s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rupendra/Desktop/Tasks/Vision_project/src/bottle_detection' returned '0': PYTHONPATH=/home/rupendra/Desktop/Tasks/Vision_project/build/bottle_detection/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/bottle_detection build --build-base /home/rupendra/Desktop/Tasks/Vision_project/build/bottle_detection/build install --record /home/rupendra/Desktop/Tasks/Vision_project/build/bottle_detection/install.log --single-version-externally-managed install_data[0m
[1.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection' for CMake module files
[1.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection' for CMake config files
[1.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/lib'
[1.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/bin'
[1.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/lib/pkgconfig/bottle_detection.pc'
[1.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/lib/python3.10/site-packages'
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bottle_detection', 'pythonpath')
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/hook/pythonpath.ps1'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/hook/pythonpath.dsv'
[1.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/hook/pythonpath.sh'
[1.428s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/bin'
[1.428s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bottle_detection)
[1.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/package.ps1'
[1.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/package.dsv'
[1.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/package.sh'
[1.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/package.bash'
[1.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/bottle_detection/package.zsh'
[1.431s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection/share/colcon-core/packages/bottle_detection)
[1.432s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.432s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.432s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.432s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.437s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.437s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.437s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.448s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/Vision_project/install/local_setup.ps1'
[1.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rupendra/Desktop/Tasks/Vision_project/install/_local_setup_util_ps1.py'
[1.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/Vision_project/install/setup.ps1'
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/Vision_project/install/local_setup.sh'
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rupendra/Desktop/Tasks/Vision_project/install/_local_setup_util_sh.py'
[1.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/Vision_project/install/setup.sh'
[1.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/Vision_project/install/local_setup.bash'
[1.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rupendra/Desktop/Tasks/Vision_project/install/setup.bash'
[1.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rupendra/Desktop/Tasks/Vision_project/install/local_setup.zsh'
